====================
    06-07-2024     
====================
\n* frameworks/av\n77da5f9  [DO NOT MERGE] goddammit google  [bengris32]\n
393552c  base: Update some icons to MD2  [Anushek Prasal]
7cd9455  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
31bbf76  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
1e88cda  Fixes crash/race condition when destroyActivity  [katao]
2a7d7ec  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
a4f1553  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
9c526cd  frameworks: Fix null pointer Issue  [mqi]
e1a6faa  view: add null check for dispatch touch view  [jianzhou]
48e8414  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
ac825b1a  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
54eec40  Add vpn notification channel to be blockable  [maxwen]
105ae39  Set alert dialog message to use system font  [maxwen]
2901cf4  Fix list style alert dialog to use system font  [maxwen]
9d00e18  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
68c7581  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
3cb9816  Calm down attention service logspam  [Adhitya Mohan]
d114718  base: Update few drawables  [Jesus R]
8e867f1  Suppress FingerprintManager logspam  [Harsh Shandilya]
f10fec0  Kill off provider info logspam  [Harsh Shandilya]
bed216d  InputWrapper: Opt out early if session == null  [Lars Greiss]
09516ac  Speed up Orientation Listener  [Chet Kener]
5e2e961  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
63730d3  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
e85c6b4  Fix MtpDatabase multithreading NullPointerException  [katao]
61d32ba  BackupAgent: Add backup shared mode  [Arthur Shuai]
2c5665a  SystemUI: Fix SystemUI Crash  [mqi]
a0d5533  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
8b3e8c6  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
f543c7e  SystemUI: Tiny expanding improvement  [BigBrother1984]
4ee2017  Call log limit 500=>5000  [psyafter]
f0a9f9b  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
22edd2c  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
7ce374d  Keep recent tasks for more time in memory  [ezio84]
c64762c  Makes the loading "spinner" animation smoother  [Sar Castillo]
924038a  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
f1adf24  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
f1d1553  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
887f7bc  Reduce log verbosity: Don't spam logcat  [fusionjack]
b84bbdf  base: Remove unnecessary videos  [Janson Kang]
b35155f  base: Delete media tests  [Evan Anderson]
2ad9d5e  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
3143794  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
839fc74  PixelPropUtils: Remove gms check from isCallerSafetyNet  [chiteroman]
3a310c5  PixelPropUtils: Do not spoof unspecified packages as barbet  [minaripenguin]
cb43fde  ServiceManager: Always return null for google battery service  [minaripenguin]
7adc580  ServiceManager: Handle exceptions gracefully  [minaripenguin]
272f935  PixelPropsUtils: fix Magic Eraser  [Mudit200408]
f968005  core: Gracefully handle unregistering of unregistered receivers/services  [minaripenguin]
ee03133  BroadcastReceiver: Gracefully handle redundant broadcasts  [minaripenguin]
99e5663  services: Fix google apps permission denials  [minaripenguin]
e17ae36  services/PPU: Simplify and improve bypassing for PPU `onTaskStackChanged` listening  [minaripenguin]
8829c4d  fixup! core: Workaround for ASI crash  [minaripenguin]
b2f7a08  services: Fix exception when retrieving target SDK version  [minaripenguin]
5ea82b6  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
12b9a61  TelephonyManager: Gracefully handle null telephony service  [minaripenguin]
6c137c4  SettingsProvider: Resolve google gms configurator denials  [minaripenguin]
39f6c10  core: Workaround for ASI crash  [minaripenguin]
0a47aad  services: Bypass security check when checking provider permissions for google apps  [minaripenguin]
1b43bf0  Keystore: Spoof locked bootloader on local attestations  [minaripenguin]
a24e1e5  base: Avoid hiding development status to system apps  [minaripenguin]
4dbed65  base: Hide ADB and developer setting enable status  [someone5678]
993301c  MeizuPropsUtils: Spoof Hihonor Cloudmusic  [QKIvan]
32f30d7  base: Reset props for status bar lyric [1/2]  [cjybyjk]
6a5c0c3  Squashed Import of PixelPropsUtils  [jhenrique09]
22e41b6  SystemUI: Enable session-based media actions for all apps  [Adithya R]
2529783  base: Show USB icon in ADB notification  [Danny Lin]
75bf0b73  Trace: Disable debug tracing on production builds  [Danny Lin]
fdc31af  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
d5c0dfc  Editor: Disable magnifier position animation  [Danny Lin]
1e66c21  Paint: Enable subpixel text positioning by default  [Danny Lin]
c076a3d  Allow disabling USB notifications  [Danny Lin]
76ad036  Allow disabling important developer notifications  [Danny Lin]
2da4678  Deprioritize important developer notifications  [Danny Lin]
12598cb  SystemUI: Speed up actions expansion animation  [Danny Lin]
dccb933  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
5f6b902  core: pm: Wipe package cache on upgrade  [Albert I]\n
\n* manifest\n79c9a79  manifest: Drop Glimpse  [NurKeinNeid]\n
\n* packages/apps/DerpSpace\n4357471  DerpSpace: Add a config for colored keyguard clock [2/2]  [maxwen]\n
\n* packages/modules/HealthFitness\n1374810  Merge tag 'android-security-14.0.0_r9' of https://android.googlesource.com/platform/packages/modules/HealthFitness into 14  [NurKeinNeid]\n
\n* prebuilts/derp\n978dfe1  prebuilts: Replace QuickPick Gallery with FossifyOrg's Gallery  [NurKeinNeid]\n
\n* system/libfmq\n3873bde  Merge tag 'android-security-14.0.0_r9' of https://android.googlesource.com/platform/system/libfmq into 14  [NurKeinNeid]\n
\n* vendor/derp\nb576e9b  config: Allow devices to opt-out of Accord  [NurKeinNeid]
2c5cec1  prebuilts: Replace Glimpse with FossifyOrg's Gallery  [NurKeinNeid]\n
\n* vendor/overlay\ndf37615  Navbar: Introduce PixelDust navbar style  [spezi77]
1fb9b3a  overlay: Decrease the priority for black theme overlay  [NurKeinNeid]
556e2bd  AndroidBlackTheme: Set overlay category as system palette  [Dhina17]\n

====================
    06-03-2024     
====================

